
Currently Loaded Modules:
  1) craype-arm-grace                                8) cray-dsmml/0.3.0
  2) libfabric/1.20.1                                9) cray-mpich/8.1.30
  3) craype-network-ofi                             10) cray-libsci/24.07.0
  4) perftools-base/24.07.0                         11) PrgEnv-gnu/8.5.0
  5) xpmem/2.9.6-1.1_20240511212657__g087dc11fc19d  12) cudatoolkit/24.3_12.3
  6) gcc-native/13.2                                13) default
  7) craype/2.7.32

 

PE 742: Host gh127.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc031]
PE 77: Host gh125.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc022]
PE 88: Host gh125.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc022]
PE 881: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 901: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 1057: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 905: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 961: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1005: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1093: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 1105: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 957: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 997: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1133: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 981: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 945: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 933: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 1001: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1025: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1109: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 1061: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1049: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1145: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 1077: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 973: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1044: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1064: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1149: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 892: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 977: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 920: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 904: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 896: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 864: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 980: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1000: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 976: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1068: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1088: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 876: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 917: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 1112: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 880: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 948: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1004: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1092: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 964: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1048: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 996: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1032: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 958: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1028: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1042: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 866: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 1122: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 1066: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1047: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1002: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1058: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1083: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 1036: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1123: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 911: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 1138: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 1011: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1062: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1082: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 1087: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 894: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 986: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 870: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 1135: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 886: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 938: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1114: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 1139: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 930: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 931: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 883: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 959: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1026: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 902: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 998: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1071: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 972: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 882: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 1019: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 954: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1022: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 1015: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 919: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 915: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 1031: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 867: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 1107: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 1023: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 943: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1099: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 1106: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 910: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 907: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 1146: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xc0e1]
PE 1003: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 899: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 878: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=0, domain_name=cxi0, numa_node=0, address=[0xc0e0]
PE 1050: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 942: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1006: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 971: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 983: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 1040: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc021]
PE 951: Host gh129.hsn.cm.delta.internal.ncsa.edu selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc020]
PE 0: MPICH CH4 OFI CXI counters initialized
Size 1
PMPI: 2.354272e-04
Hierarchical Pairwise: 3.751941e-03
Hierarchical Nonblocking: 1.969823e-03
Hierarchical Internal: Gather: 1.090036e-04
Hierarchical Internal: Scatter: 1.165422e-04
Hierarchical Internal: Pairwise inter-node alltoall: 1.726924e-04
Hierarchical Interal: Nonblocking inter-node alltoall: 8.149586e-05
Node-Aware Pairwise: 2.541846e-01
Node-Aware Nonblocking: 1.774518e-03
Node-Aware Internal: Pairwise intra-node alltoall: 1.973700e-01
Node-Aware Internal: Pairwise inter-node alltoall: 2.651083e-05
Node-Aware Internal: Nonblocking intra-node alltoall: 1.005819e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 1.414986e-05
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 1.988037e-03
Hierarchical Nonblocking (N Leaders 72): 7.162532e-04
Hierarchical (N Leaders 72) Internal: Gather: 2.510913e-05
Hierarchical (N Leaders 72) Internal: Scatter: 1.115646e-05
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 1.696732e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 1.800791e-03
Locality-Aware (N Groups 72) Alltoall Pairwise: 1.976513e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 8.495924e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 2.431250e-05
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.751304e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 1.702696e-05
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 4.545870e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 1.264349e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 1.098030e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 2.567327e-05
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 2.752871e-05
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.167702e-04
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 1.451237e-05
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 5.318203e-05
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 1.148651e-05
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 1.351919e-03
Hierarchical Nonblocking (N Leaders 36): 4.247225e-04
Hierarchical (N Leaders 36) Internal: Gather: 3.332565e-05
Hierarchical (N Leaders 36) Internal: Scatter: 4.370412e-05
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.055224e-03
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 2.523952e-04
Locality-Aware (N Groups 36) Alltoall Pairwise: 1.049694e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 6.655021e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 4.886300e-05
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 8.084285e-04
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 2.835214e-05
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 2.619173e-04
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 1.183873e-03
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 1.138995e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 3.704354e-05
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 2.760236e-05
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 5.080349e-05
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 1.444559e-05
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 2.791450e-05
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 4.383014e-05
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 8.469632e-04
Hierarchical Nonblocking (N Leaders 18): 3.620027e-04
Hierarchical (N Leaders 18) Internal: Gather: 4.529412e-05
Hierarchical (N Leaders 18) Internal: Scatter: 5.441430e-05
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 5.124143e-04
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 1.332866e-04
Locality-Aware (N Groups 18) Alltoall Pairwise: 6.990109e-04
Locality-Aware (N Groups 18) Alltoall Nonblocking: 3.034955e-04
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 1.010402e-04
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 3.776509e-04
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 5.310430e-05
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 1.353252e-04
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 1.138898e-03
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 1.154909e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 4.835916e-05
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 2.941058e-05
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 3.114051e-05
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 1.505589e-05
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 1.766611e-05
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 5.496435e-05
Size 2
PMPI: 3.367929e-04
Hierarchical Pairwise: 2.349390e-03
Hierarchical Nonblocking: 2.138728e-03
Hierarchical Internal: Gather: 1.525825e-04
Hierarchical Internal: Scatter: 2.321982e-04
Hierarchical Internal: Pairwise inter-node alltoall: 2.153041e-04
Hierarchical Interal: Nonblocking inter-node alltoall: 1.288698e-04
Node-Aware Pairwise: 3.955303e-03
Node-Aware Nonblocking: 1.237068e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.141796e-03
Node-Aware Internal: Pairwise inter-node alltoall: 2.988823e-05
Node-Aware Internal: Nonblocking intra-node alltoall: 1.049632e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 2.483991e-05
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 1.970119e-03
Hierarchical Nonblocking (N Leaders 72): 7.932738e-04
Hierarchical (N Leaders 72) Internal: Gather: 6.867407e-05
Hierarchical (N Leaders 72) Internal: Scatter: 9.556886e-05
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 1.689399e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 1.689138e-03
Locality-Aware (N Groups 72) Alltoall Pairwise: 2.063281e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 1.673152e-02
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 2.560687e-05
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.698388e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 1.847258e-05
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 4.422437e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 1.373967e-03
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 1.285623e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 6.810888e-05
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 3.313344e-05
