
Currently Loaded Modules:
  1) craype-arm-grace                                8) cray-dsmml/0.3.0
  2) libfabric/1.20.1                                9) cray-mpich/8.1.30
  3) craype-network-ofi                             10) cray-libsci/24.07.0
  4) perftools-base/24.07.0                         11) PrgEnv-gnu/8.5.0
  5) xpmem/2.9.6-1.1_20240511212657__g087dc11fc19d  12) cudatoolkit/24.3_12.3
  6) gcc-native/13.2                                13) default
  7) craype/2.7.32

 

PE 4316: Host gh111.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xa0e3]
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcd7894030, count=4, MPI_INT, dest=1026, tag=755, comm=0x84000007, request=0x1fe7d4dc) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 1015] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(271169423) (rank 1015 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x1f83df7c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x1f83df7c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1236] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh039.hsn.cm.delta.internal.ncsa.edu] - Abort(1009366927) (rank 1236 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffca8193bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x69650e4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffca8193bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x69650e4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 2468] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(942258063) (rank 2468 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcaafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x171c60e4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcaafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x171c60e4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 2140] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh075.hsn.cm.delta.internal.ncsa.edu] - Abort(204060559) (rank 2140 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcb9673bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x421db2c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcb9673bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x421db2c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1964] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh073.hsn.cm.delta.internal.ncsa.edu] - Abort(405387151) (rank 1964 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x1b962dc) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x1b962dc) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 3216] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh088.hsn.cm.delta.internal.ncsa.edu] - Abort(942258063) (rank 3216 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffca8b54030, count=4, MPI_INT, dest=1026, tag=755, comm=0x84000007, request=0x21a0c9f8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffca8b54030, count=4, MPI_INT, dest=1026, tag=755, comm=0x84000007, request=0x21a0c9f8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 1019] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(405387151) (rank 1019 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd21293a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x3aece028) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd21293a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x3aece028) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1239] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh039.hsn.cm.delta.internal.ncsa.edu] - Abort(405387151) (rank 1239 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcaafb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x1e8950ac) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcaafb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x1e8950ac) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 2696] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh084.hsn.cm.delta.internal.ncsa.edu] - Abort(204060559) (rank 2696 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd233d3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x35784990) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd233d3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x35784990) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 2144] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh075.hsn.cm.delta.internal.ncsa.edu] - Abort(539604879) (rank 2144 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf73d3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x53bdb38) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf73d3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x53bdb38) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1968] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh073.hsn.cm.delta.internal.ncsa.edu] - Abort(875149199) (rank 1968 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd14a93bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x8d7e2b8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd14a93bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x8d7e2b8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 3220] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh088.hsn.cm.delta.internal.ncsa.edu] - Abort(606713743) (rank 3220 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd05fb4030, count=4, MPI_INT, dest=1026, tag=755, comm=0x84000007, request=0x39c4ca04) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd05fb4030, count=4, MPI_INT, dest=1026, tag=755, comm=0x84000007, request=0x39c4ca04) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 1023] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(740931471) (rank 1023 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbafb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x402ce024) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbafb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x402ce024) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 2470] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(69842831) (rank 2470 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd02bd3df0, count=4, MPI_INT, dest=990, tag=755, comm=0x84000004, request=0x2a762154) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd02bd3df0, count=4, MPI_INT, dest=990, tag=755, comm=0x84000004, request=0x2a762154) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 2148] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh075.hsn.cm.delta.internal.ncsa.edu] - Abort(2733967) (rank 2148 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf1fb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x334adb34) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf1fb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x334adb34) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1972] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh073.hsn.cm.delta.internal.ncsa.edu] - Abort(204060559) (rank 1972 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbaeb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x313ee294) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
